,Louvainn_partition
NBC_00001,37
NBC_00002,37
NBC_00003,273
NBC_00005,101
NBC_00006,36
NBC_00008,95
NBC_00009,1
NBC_00012,176
NBC_00015,10
NBC_00016,10
NBC_00017,147
NBC_00018,64
NBC_00019,50
NBC_00022,37
NBC_00023,121
NBC_00024,13
NBC_00026,48
NBC_00027,283
NBC_00028,154
NBC_00029,231
NBC_00034,54
NBC_00035,35
NBC_00038,35
NBC_00039,254
NBC_00040,14
NBC_00041,162
NBC_00042,56
NBC_00043,162
NBC_00044,107
NBC_00045,99
NBC_00046,176
NBC_00047,57
NBC_00048,151
NBC_00049,149
NBC_00051,16
NBC_00052,16
NBC_00053,16
NBC_00055,32
NBC_00056,1
NBC_00057,79
NBC_00059,59
NBC_00060,283
NBC_00061,39
NBC_00062,16
NBC_00063,1
NBC_00069,25
NBC_00070,159
NBC_00073,99
NBC_00075,236
NBC_00076,250
NBC_00077,309
NBC_00078,5
NBC_00079,5
NBC_00080,10
NBC_00081,1
NBC_00082,56
NBC_00083,19
NBC_00084,107
NBC_00085,254
NBC_00086,9
NBC_00087,37
NBC_00088,107
NBC_00090,189
NBC_00091,52
NBC_00093,236
NBC_00094,40
NBC_00096,279
NBC_00099,20
NBC_00101,145
NBC_00102,49
NBC_00103,10
NBC_00104,13
NBC_00105,53
NBC_00106,175
NBC_00107,12
NBC_00110,1
NBC_00111,179
NBC_00112,138
NBC_00114,5
NBC_00116,210
NBC_00117,1
NBC_00118,1
NBC_00119,1
NBC_00120,1
NBC_00121,32
NBC_00122,151
NBC_00123,107
NBC_00124,50
NBC_00125,6
NBC_00131,6
NBC_00133,157
NBC_00134,1
NBC_00135,37
NBC_00138,235
NBC_00140,50
NBC_00141,79
NBC_00144,2
NBC_00145,1
NBC_00147,1
NBC_00148,94
NBC_00150,283
NBC_00151,224
NBC_00154,32
NBC_00156,127
NBC_00158,320
NBC_00160,14
NBC_00161,25
NBC_00163,212
NBC_00164,6
NBC_00165,126
NBC_00168,6
NBC_00169,58
NBC_00171,12
NBC_00172,58
NBC_00174,67
NBC_00178,341
NBC_00179,6
NBC_00180,130
NBC_00183,5
NBC_00184,98
NBC_00185,56
NBC_00186,54
NBC_00187,54
NBC_00189,269
NBC_00190,151
NBC_00191,30
NBC_00193,0
NBC_00196,109
NBC_00197,33
NBC_00198,33
NBC_00199,73
NBC_00200,67
NBC_00201,5
NBC_00203,111
NBC_00206,347
NBC_00207,53
NBC_00208,32
NBC_00209,199
NBC_00210,157
NBC_00211,99
NBC_00212,193
NBC_00215,298
NBC_00217,127
NBC_00220,6
NBC_00221,54
NBC_00222,39
NBC_00223,235
NBC_00224,283
NBC_00225,37
NBC_00226,6
NBC_00227,6
NBC_00228,58
NBC_00231,37
NBC_00233,24
NBC_00234,278
NBC_00236,98
NBC_00237,82
NBC_00238,369
NBC_00239,285
NBC_00240,62
NBC_00243,35
NBC_00247,364
NBC_00248,6
NBC_00249,65
NBC_00250,77
NBC_00252,58
NBC_00253,109
NBC_00254,109
NBC_00256,205
NBC_00257,16
NBC_00258,54
NBC_00259,29
NBC_00261,106
NBC_00263,76
NBC_00264,16
NBC_00267,118
NBC_00268,23
NBC_00269,1
NBC_00270,114
NBC_00271,67
NBC_00272,99
NBC_00273,75
NBC_00276,6
NBC_00277,37
NBC_00278,107
NBC_00280,259
NBC_00282,41
NBC_00283,112
NBC_00285,108
NBC_00286,144
NBC_00287,249
NBC_00288,6
NBC_00289,321
NBC_00291,60
NBC_00293,147
NBC_00294,333
