BAF50710.1	BAF50710.1
OG534_37645	OG534_37645
OG534_37645	OG624_41500
OG534_37645	OOK48_34240
OG534_37645	OG359_35170
OG359_34885	OG359_34885
OOK48_34360	OOK48_34360
OOK48_34360	OG359_35045
OG359_34890	OG359_34890
OG359_34890	OOK48_34515
OG359_35210	OG359_35210
OG359_35210	OOK48_34200
OOK48_34045	OOK48_34045
OOK48_34045	OG359_35365
OOK48_33890	OOK48_33890
OOK48_33890	OG359_35520
OOK48_34375	OOK48_34375
OOK48_34375	OG359_35030
OG624_41665	OG624_41665
OG624_41665	OG534_37810
OG624_41665	OG359_35510
OG624_41665	OOK48_33900
OG624_41665	OG624_41660
OG624_41665	OG534_37805
OG624_41665	OG624_41630
OG624_41665	OG534_37775
OG534_37825	OG534_37825
OG534_37825	OOK48_33910
OG534_37825	OG624_41680
OG534_37825	OG359_35500
OG359_35065	OG359_35065
OOK48_34540	OOK48_34540
OG534_37830	OG534_37830
OG534_37830	OOK48_33915
OG534_37830	OG624_41685
OG534_37830	OG359_35495
OG359_35070	OG359_35070
OG624_41675	OG624_41675
OG624_41675	OG534_37820
OG359_35490	OG359_35490
OG359_35490	OOK48_33920
OG359_35490	OG624_41690
OG359_35490	OG534_37835
OOK48_34485	OOK48_34485
OOK48_34485	OG359_34920
OOK48_34645	OOK48_34645
OOK48_34645	OG359_34740
OG624_41455	OG624_41455
OG624_41455	OOK48_34280
OG624_41455	OG359_35130
OG624_41455	OG534_37600
OG359_34855	OG359_34855
OG359_34855	OOK48_34525
OG359_35015	OG359_35015
OOK48_34170	OOK48_34170
OOK48_34170	OG359_35240
OOK48_34330	OOK48_34330
OOK48_34330	OG359_35080
OOK48_34330	OOK48_34180
OOK48_34330	OG359_35230
OOK48_34490	OOK48_34490
OOK48_34490	OG359_34915
OOK48_34650	OOK48_34650
OOK48_34650	OG359_34735
OG359_34700	OG359_34700
OG359_34700	OOK48_34685
OG359_35020	OG359_35020
OG359_35020	OOK48_34385
OG359_35340	OG359_35340
OG359_35340	OOK48_34070
OOK48_34015	OOK48_34015
OOK48_34015	OG359_35395
OOK48_34175	OOK48_34175
OOK48_34175	OG359_35235
OOK48_34495	OOK48_34495
OOK48_34495	OG359_34910
OOK48_34655	OOK48_34655
OOK48_34655	OG359_34730
OG624_41465	OG624_41465
OG624_41465	OG534_37610
OG624_41465	OG359_35140
OG624_41465	OOK48_34270
OG359_34705	OG359_34705
OG359_34705	OOK48_34680
OG359_34865	OG359_34865
OG359_35025	OG359_35025
OG359_35025	OOK48_34380
OG359_35185	OG359_35185
OG359_35185	OG534_37660
OG359_35185	OOK48_34225
OG359_35185	OG624_41515
OG359_35345	OG359_35345
OG359_35345	OOK48_34065
OOK48_34020	OOK48_34020
